count,204,204,204,204,204,204,204,204,204,204,204
freq,4,113,113,113,113,113,113,206,206,206,216
count,209,209,209,209,209,209,209,209,209,209,209
unique,92,92,85,93,56,83,62,7,8,7,1
top,166965084156,,,,,,,,,,SGN
freq,4,110,110,110,109,109,109,199,199,199,209
count,213,213,213,213,213,213,213,213,213,213,213
unique,91,88,79,83,37,70,43,6,7,7,1
top,166965084264,,,,,,,,,,SGN
freq,4,111,111,111,112,112,112,203,203,203,213
count,208,208,208,208,208,208,208,208,208,208,208
unique,84,97,85,91,47,80,60,7,7,6,1
top,166965084396,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,214,214,214,214,214,214,214,214,214,214,214
unique,95,96,83,92,61,79,51,7,6,7,1
top,166965084495,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,211,211,211,211,211,211,211,211,211,211,211
unique,91,95,86,96,62,91,67,7,6,6,1
top,166965084561,,,,,,,,,,SGN
freq,5,110,110,110,110,110,110,202,202,202,211
count,208,208,208,208,208,208,208,208,208,208,208
unique,89,97,85,88,45,78,49,6,7,6,1
top,166965084654,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,208,208,208,208,208,208,208,208,208,208,208
unique,90,92,81,89,43,82,62,5,5,7,1
top,166965084738,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,216,216,216,216,216,216,216,216,216,216,216
unique,91,87,71,81,23,63,36,8,5,7,1
top,166965084837,,,,,,,,,,SGN
freq,4,113,113,113,113,113,113,206,206,206,216
count,212,212,212,212,212,212,212,212,212,212,212
unique,91,87,60,82,28,75,42,6,6,6,1
top,166965084942,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,85,90,61,72,30,70,42,5,5,7,1
top,166965085068,,,,,,,,,,SGN
freq,5,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,92,97,84,97,63,94,67,6,7,5,1
top,166965085200,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,212,212,212,212,212,212,212,212,212,212,212
unique,89,98,101,100,96,101,94,11,9,7,1
top,166965085239,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,93,100,94,93,77,93,78,9,8,6,1
top,166965085371,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,87,98,92,88,81,96,76,7,7,8,1
top,166965085434,,,,,,,,,,SGN
freq,5,110,110,110,110,110,110,200,200,200,210
count,214,214,214,214,214,214,214,214,214,214,214
unique,88,102,95,101,76,100,81,8,8,7,1
top,166965085524,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,210,210,210,210,210,210,210,210,210,210,210
unique,90,100,94,93,88,93,89,7,8,8,1
top,166965085644,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,210,210,210,210,210,210,210,210,210,210,210
unique,90,93,93,96,74,87,68,7,7,5,1
top,166965085761,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,93,89,81,91,69,72,68,5,7,7,1
top,166965085863,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,203,203,203,212
count,211,211,211,211,211,211,211,211,211,211,211
unique,84,75,76,86,50,56,33,7,6,7,1
top,166965085983,,,,,,,,,,SGN
freq,5,110,110,110,111,111,111,201,201,201,211
count,212,212,212,212,212,212,212,212,212,212,212
unique,93,99,95,93,81,88,79,9,10,7,1
top,166965086079,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,88,94,95,94,84,95,82,9,8,7,1
top,166965086160,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,210,210,210,210,210,210,210,210,210,210,210
unique,91,99,98,92,81,87,84,8,8,7,1
top,166965086214,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,210,210,210,210,210,210,210,210,210,210,210
unique,92,96,100,95,85,83,81,7,10,5,1
top,166965086343,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,207,207,207,207,207,207,207,207,207,207,207
unique,87,98,99,97,89,98,97,10,8,7,1
top,166965086499,,,,,,,,,,SGN
freq,4,108,108,108,108,108,108,198,198,198,207
count,218,218,218,218,218,218,218,218,218,218,218
unique,98,101,101,102,98,103,103,11,9,8,1
top,166965086529,,,,,,,,,,SGN
freq,4,114,114,114,114,114,114,208,208,208,218
count,212,212,212,212,212,212,212,212,212,212,212
unique,86,97,82,94,73,95,75,6,6,4,1
top,166965086661,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,94,95,93,93,74,91,64,5,8,5,1
top,166965086760,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,87,97,92,90,67,92,57,5,6,6,1
top,166965086865,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,203,203,203,203,203,203,203,203,203,203,203
unique,88,90,91,91,68,78,52,5,5,7,1
top,166965086961,,,,,,,,,,SGN
freq,4,106,106,106,106,106,106,194,194,194,203
count,219,219,219,219,219,219,219,219,219,219,219
unique,94,97,96,95,71,92,58,4,9,6,1
top,166965087063,,,,,,,,,,SGN
freq,4,115,115,115,115,115,115,208,208,208,219
count,207,207,207,207,207,207,207,207,207,207,207
unique,88,96,97,95,82,94,59,5,5,7,1
top,166965087156,,,,,,,,,,SGN
freq,4,108,108,108,108,108,108,198,198,198,207
count,210,210,210,210,210,210,210,210,210,210,210
unique,88,91,82,94,59,73,50,5,6,4,1
top,166965087294,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,216,216,216,216,216,216,216,216,216,216,216
unique,92,95,82,83,55,67,33,5,8,6,1
top,166965087402,,,,,,,,,,SGN
freq,4,113,113,113,113,113,113,206,206,206,216
count,210,210,210,210,210,210,210,210,210,210,210
unique,95,80,69,83,56,61,29,7,6,7,1
top,166965087441,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,89,93,87,94,71,81,58,6,6,6,1
top,166965087564,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,208,208,208,208,208,208,208,208,208,208,208
unique,92,100,92,95,87,96,86,9,10,9,1
top,166965087654,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,213,213,213,213,213,213,213,213,213,213,213
unique,92,101,100,99,89,98,90,9,9,6,1
top,166965087765,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,204,204,204,213
count,212,212,212,212,212,212,212,212,212,212,212
unique,90,100,97,100,89,99,88,9,10,7,1
top,166965087861,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,94,96,85,91,68,90,69,5,6,6,1
top,166965087933,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,208,208,208,208,208,208,208,208,208,208,208
unique,87,96,93,96,81,94,89,8,7,8,1
top,166965088056,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,214,214,214,214,214,214,214,214,214,214,214
unique,96,97,89,96,77,93,67,6,6,6,1
top,166965088131,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,210,210,210,210,210,210,210,210,210,210,210
unique,90,95,93,99,76,91,89,7,8,6,1
top,166965088302,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,89,96,94,95,79,91,70,7,8,8,1
top,166965088401,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,212,212,212,212,212,212,212,212,212,212,212
unique,91,100,90,96,67,89,63,7,8,7,1
top,166965088431,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,91,96,95,96,78,90,93,10,9,9,1
top,166965088575,,,,,,,,,,SGN
freq,5,110,110,110,110,110,110,200,200,200,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,91,100,100,98,100,96,100,10,9,8,1
top,166965088626,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,90,99,98,102,91,98,88,8,10,8,1
top,166965088761,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,208,208,208,208,208,208,208,208,208,208,208
unique,92,100,94,96,86,100,90,8,6,9,1
top,166965088905,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,213,213,213,213,213,213,213,213,213,213,213
unique,87,101,94,99,76,100,79,7,7,7,1
top,166965088965,,,,,,,,,,SGN
freq,4,112,112,112,111,111,111,203,203,203,213
count,212,212,212,212,212,212,212,212,212,212,212
unique,91,102,98,98,85,98,85,9,5,6,1
top,166965089112,,,,,,,,,,SGN
freq,4,110,110,110,111,111,111,203,203,203,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,91,98,99,97,81,95,85,8,6,6,1
top,166965089130,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,213,213,213,213,213,213,213,213,213,213,213
unique,92,98,93,92,68,94,82,7,7,5,1
top,166965089283,,,,,,,,,,SGN
freq,4,112,112,112,111,111,111,203,203,203,213
count,211,211,211,211,211,211,211,211,211,211,211
unique,94,98,90,98,88,99,85,9,10,8,1
top,166965089391,,,,,,,,,,SGN
freq,4,110,110,110,111,111,111,201,201,201,211
count,206,206,206,206,206,206,206,206,206,206,206
unique,91,98,97,94,90,94,82,9,9,8,1
top,166965089463,,,,,,,,,,SGN
freq,4,108,108,108,108,108,108,196,196,196,206
count,208,208,208,208,208,208,208,208,208,208,208
unique,90,98,95,95,81,98,85,10,9,6,1
top,166965089568,,,,,,,,,,SGN
freq,4,109,109,109,108,108,108,199,199,199,208
count,219,219,219,219,219,219,219,219,219,219,219
unique,96,103,98,100,85,98,99,8,7,5,1
top,166965089697,,,,,,,,,,SGN
freq,4,114,114,114,115,115,115,209,209,209,219
count,208,208,208,208,208,208,208,208,208,208,208
unique,94,99,92,94,79,96,87,8,7,8,1
top,166965089736,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,212,212,212,212,212,212,212,212,212,212,212
unique,89,101,99,97,78,101,87,10,8,7,1
top,166965089856,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,96,99,93,101,94,96,94,8,7,7,1
top,166965089994,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,211,211,211,211,211,211,211,211,211,211,211
unique,91,100,99,96,88,97,97,10,9,5,1
top,166965090105,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,201,201,201,211
count,211,211,211,211,211,211,211,211,211,211,211
unique,91,100,97,99,91,96,94,11,8,8,1
top,166965090174,,,,,,,,,,SGN
freq,4,110,110,110,111,111,111,201,201,201,211
count,211,211,211,211,211,211,211,211,211,211,211
unique,91,101,99,99,96,95,92,9,8,9,1
top,166965090273,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,210,210,210,210,210,210,210,210,210,210,210
unique,92,100,99,101,95,101,88,9,9,9,1
top,166965090382,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,97,101,94,95,84,99,84,9,8,6,1
top,166965090439,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,201,201,201,211
count,207,207,207,207,207,207,207,207,207,207,207
unique,91,96,95,95,76,91,73,8,8,8,1
top,166965090534,,,,,,,,,,SGN
freq,4,108,108,108,109,109,109,197,197,197,207
count,209,209,209,209,209,209,209,209,209,209,209
unique,95,100,96,91,73,101,93,8,7,7,1
top,166965090616,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,200,200,200,209
count,218,218,218,218,218,218,218,218,218,218,218
unique,92,100,94,99,77,99,85,10,6,7,1
top,166965090777,,,,,,,,,,SGN
freq,4,115,115,115,114,114,114,207,207,207,218
count,210,210,210,210,210,210,210,210,210,210,210
unique,95,100,97,98,78,95,79,10,6,8,1
top,166965090900,,,,,,,,,,SGN
freq,4,109,109,109,110,110,110,201,201,201,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,92,99,95,97,82,99,77,7,6,8,1
top,166965090924,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,91,99,98,96,78,101,91,8,9,8,1
top,166965091063,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,96,101,97,98,70,100,73,8,6,9,1
top,166965091126,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,89,100,92,95,71,92,67,8,8,7,1
top,166965091309,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,214,214,214,214,214,214,214,214,214,214,214
unique,98,98,87,95,78,98,68,7,7,7,1
top,166965091353,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,210,210,210,210,210,210,210,210,210,210,210
unique,92,99,92,96,72,91,73,8,7,9,1
top,166965091495,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,99,98,93,99,75,97,80,8,6,5,1
top,166965091546,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,209,209,209,209,209,209,209,209,209,209,209
unique,86,97,93,93,75,89,68,5,6,5,1
top,166965091666,,,,,,,,,,SGN
freq,4,109,109,109,110,110,110,199,199,199,209
count,212,212,212,212,212,212,212,212,212,212,212
unique,93,98,94,96,85,97,88,9,4,7,1
top,166965091807,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,95,101,100,102,102,100,95,10,11,7,1
top,166965091864,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,198,198,198,198,198,198,198,198,198,198,198
unique,90,92,94,94,84,91,86,8,8,7,1
top,166965091969,,,,,,,,,,SGN
freq,4,103,103,103,104,104,104,189,189,189,198
count,192,192,192,192,192,192,192,192,192,192,192
unique,82,93,86,90,57,77,50,6,9,5,1
top,166965092050,,,,,,,,,,SGN
freq,5,97,97,97,105,105,105,182,182,182,192
count,177,177,177,177,177,177,177,177,177,177,177
unique,78,86,79,81,55,67,49,7,6,7,1
top,166965092140,,,,,,,,,,SGN
freq,5,87,87,87,100,100,100,167,167,167,177
count,190,190,190,190,190,190,190,190,190,190,190
unique,84,88,81,87,40,64,40,7,4,6,1
top,166965092266,,,,,,,,,,SGN
freq,4,94,94,94,103,103,103,183,183,183,190
count,160,160,160,160,160,160,160,160,160,160,160
unique,68,74,68,74,35,62,48,7,7,6,1
top,166965092362,,,,,,,,,,SGN
freq,4,79,79,79,89,89,89,152,152,152,160
count,202,202,202,202,202,202,202,202,202,202,202
unique,84,103,100,102,84,87,90,9,10,9,1
top,166965092455,,,,,,,,,,SGN
freq,6,100,100,100,111,111,111,193,193,193,202
count,214,214,214,214,214,214,214,214,214,214,214
unique,91,103,100,102,99,100,99,11,8,8,1
top,166965092569,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,210,210,210,210,210,210,210,210,210,210,210
unique,91,99,99,99,82,97,96,10,9,9,1
top,166965092707,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,204,204,204,204,204,204,204,204,204,204,204
unique,88,98,97,98,92,98,95,10,8,7,1
top,166965092767,,,,,,,,,,SGN
freq,4,107,107,107,106,106,106,195,195,195,204
count,217,217,217,217,217,217,217,217,217,217,217
unique,92,100,97,99,78,87,71,7,6,5,1
top,166965092875,,,,,,,,,,SGN
freq,4,113,113,113,114,114,114,207,207,207,217
count,208,208,208,208,208,208,208,208,208,208,208
unique,90,96,91,93,81,82,64,8,8,5,1
top,166965092968,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,210,210,210,210,210,210,210,210,210,210,210
unique,93,89,87,91,58,83,53,7,7,7,1
top,166965093112,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,199,199,199,199,199,199,199,199,199,199,199
unique,93,96,89,96,72,85,62,8,8,6,1
top,166965093172,,,,,,,,,,SGN
freq,4,102,102,102,107,107,107,189,189,189,199
count,216,216,216,216,216,216,216,216,216,216,216
unique,95,103,104,103,96,98,88,10,10,8,1
top,166965093247,,,,,,,,,,SGN
freq,4,112,112,112,114,114,114,206,206,206,216
count,216,216,216,216,216,216,216,216,216,216,216
unique,88,98,98,97,86,98,82,7,6,6,1
top,166965093319,,,,,,,,,,SGN
freq,4,113,113,113,113,113,113,206,206,206,216
count,210,210,210,210,210,210,210,210,210,210,210
unique,91,92,81,89,48,67,56,7,7,6,1
top,166965093430,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,90,101,96,96,80,97,77,7,9,5,1
top,166965093595,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,214,214,214,214,214,214,214,214,214,214,214
unique,92,103,100,97,91,98,85,7,6,7,1
top,166965093670,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,212,212,212,212,212,212,212,212,212,212,212
unique,87,100,98,97,93,93,81,7,10,9,1
top,166965093769,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,208,208,208,208,208,208,208,208,208,208,208
unique,95,96,87,85,63,82,75,8,6,6,1
top,166965093871,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,214,214,214,214,214,214,214,214,214,214,214
unique,89,86,78,92,37,58,60,9,5,5,1
top,166965093961,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,216,216,216,216,216,216,216,216,216,216,216
unique,97,74,74,88,43,51,47,7,7,6,1
top,166965094057,,,,,,,,,,SGN
freq,4,113,113,113,113,113,113,206,206,206,216
count,212,212,212,212,212,212,212,212,212,212,212
unique,88,70,60,81,24,30,33,7,8,5,1
top,166965094216,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,208,208,208,208,208,208,208,208,208,208,208
unique,88,67,63,75,34,37,43,7,8,7,1
top,166965094312,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,212,212,212,212,212,212,212,212,212,212,212
unique,93,79,60,65,24,55,43,6,5,5,1
top,166965094372,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,203,203,203,212
count,211,211,211,211,211,211,211,211,211,211,211
unique,85,64,55,75,23,24,28,8,5,4,1
top,166965094468,,,,,,,,,,SGN
freq,4,110,110,110,111,111,111,201,201,201,211
count,208,208,208,208,208,208,208,208,208,208,208
unique,93,88,76,87,54,62,61,8,8,6,1
top,166965094576,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,201,201,201,201,201,201,201,201,201,201,201
unique,85,97,95,96,91,95,92,9,11,7,1
top,166965094693,,,,,,,,,,SGN
freq,4,104,104,104,107,107,107,191,191,191,201
count,212,212,212,212,212,212,212,212,212,212,212
unique,90,98,97,98,91,96,85,7,8,8,1
top,166965094792,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,90,99,102,98,90,96,86,10,9,8,1
top,166965094873,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,88,94,87,90,77,82,69,7,7,5,1
top,166965095017,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,90,100,101,101,100,97,88,10,8,8,1
top,166965095077,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,212,212,212,212,212,212,212,212,212,212,212
unique,85,100,99,101,96,96,90,9,9,8,1
top,166965095152,,,,,,,,,,SGN
freq,5,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,96,97,95,99,92,98,88,6,8,8,1
top,166965095317,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,87,96,100,102,93,90,88,8,7,10,1
top,166965095335,,,,,,,,,,SGN
freq,5,111,111,111,111,111,111,202,202,202,212
count,209,209,209,209,209,209,209,209,209,209,209
unique,94,97,97,99,87,96,88,8,8,9,1
top,166965095518,,,,,,,,,,SGN
freq,4,110,110,110,109,109,109,199,199,199,209
count,210,210,210,210,210,210,210,210,210,210,210
unique,86,100,98,100,89,99,87,6,9,9,1
top,166965095569,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,92,101,101,101,97,101,101,9,9,10,1
top,166965095623,,,,,,,,,,SGN
freq,4,110,110,110,111,111,111,203,203,203,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,88,101,98,98,90,97,83,11,6,7,1
top,166965095755,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,94,99,97,95,76,90,79,8,7,8,1
top,166965095920,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,93,97,89,97,68,89,69,6,5,6,1
top,166965096010,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,201,201,201,211
count,206,206,206,206,206,206,206,206,206,206,206
