count,204,204,204,204,204,204,204,204,204,204,204
unique,88,93,77,87,59,83,57,9,5,7,1
top,166965096073,,,,,,,,,,SGN
freq,4,108,108,108,108,108,108,196,196,196,206
count,217,217,217,217,217,217,217,217,217,217,217
unique,93,104,99,104,87,102,86,8,5,6,1
top,166965096148,,,,,,,,,,SGN
freq,4,113,113,113,114,114,114,207,207,207,217
count,209,209,209,209,209,209,209,209,209,209,209
unique,89,94,86,90,63,79,66,8,8,7,1
top,166965096223,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,200,200,200,209
count,214,214,214,214,214,214,214,214,214,214,214
unique,91,98,78,85,56,68,69,6,6,5,1
top,166965096409,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,212,212,212,212,212,212,212,212,212,212,212
unique,90,95,85,91,71,89,73,7,7,6,1
top,166965096502,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,211,211,211,211,211,211,211,211,211,211,211
unique,92,91,75,88,52,71,62,6,6,7,1
top,166965096616,,,,,,,,,,SGN
freq,5,111,111,111,110,110,110,201,201,201,211
count,203,203,203,203,203,203,203,203,203,203,203
unique,88,88,77,86,59,73,66,7,5,6,1
top,166965096655,,,,,,,,,,SGN
freq,4,106,106,106,107,107,107,193,193,193,203
count,218,218,218,218,218,218,218,218,218,218,218
unique,89,92,78,88,60,74,63,6,7,7,1
top,166965096814,,,,,,,,,,SGN
freq,4,114,114,114,114,114,114,208,208,208,218
count,209,209,209,209,209,209,209,209,209,209,209
unique,91,90,79,87,48,75,63,6,8,5,1
top,166965096844,,,,,,,,,,SGN
freq,4,110,110,110,109,109,109,199,199,199,209
count,214,214,214,214,214,214,214,214,214,214,214
unique,84,91,73,85,39,62,35,8,5,6,1
top,166965096982,,,,,,,,,,SGN
freq,5,112,112,112,112,112,112,204,204,204,214
count,210,210,210,210,210,210,210,210,210,210,210
unique,91,93,88,98,78,87,66,7,7,5,1
top,166965097024,,,,,,,,,,SGN
freq,4,109,109,109,110,110,110,201,201,201,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,90,100,100,100,86,97,88,10,8,6,1
top,166965097153,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,211,211,211,211,211,211,211,211,211,211,211
unique,88,100,83,101,66,95,64,9,6,6,1
top,166965097315,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,201,201,201,211
count,211,211,211,211,211,211,211,211,211,211,211
unique,90,93,93,95,73,93,67,7,6,8,1
top,166965097324,,,,,,,,,,SGN
freq,4,110,110,110,111,111,111,201,201,201,211
count,212,212,212,212,212,212,212,212,212,212,212
unique,88,91,73,94,56,89,52,8,7,6,1
top,166965097522,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,209,209,209,209,209,209,209,209,209,209,209
unique,96,92,86,89,61,94,49,7,5,6,1
top,166965097525,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,200,200,200,209
count,210,210,210,210,210,210,210,210,210,210,210
unique,87,93,86,97,78,96,60,8,6,6,1
top,166965097693,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,214,214,214,214,214,214,214,214,214,214,214
unique,93,99,95,103,85,101,94,8,9,7,1
top,166965097792,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,212,212,212,212,212,212,212,212,212,212,212
unique,87,94,84,95,78,80,72,6,7,8,1
top,166965097882,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,206,206,206,206,206,206,206,206,206,206,206
unique,93,92,84,94,73,86,83,9,6,5,1
top,166965097939,,,,,,,,,,SGN
freq,4,108,108,108,108,108,108,196,196,196,206
count,216,216,216,216,216,216,216,216,216,216,216
unique,91,101,83,98,68,92,72,8,5,6,1
top,166965098071,,,,,,,,,,SGN
freq,4,113,113,113,113,113,113,206,206,206,216
count,210,210,210,210,210,210,210,210,210,210,210
unique,89,89,66,81,49,73,41,6,9,7,1
top,166965098173,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,89,96,82,91,60,80,60,6,5,7,1
top,166965098275,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,210,210,210,210,210,210,210,210,210,210,210
unique,82,100,94,100,87,99,91,10,8,7,1
top,166965098395,,,,,,,,,,SGN
freq,5,110,110,110,110,110,110,200,200,200,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,96,97,92,99,80,89,69,8,5,5,1
top,166965098515,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,83,97,88,97,72,93,62,9,8,7,1
top,166965098578,,,,,,,,,,SGN
freq,5,111,111,111,111,111,111,202,202,202,212
count,208,208,208,208,208,208,208,208,208,208,208
unique,90,98,90,99,86,96,77,11,6,8,1
top,166965098713,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,212,212,212,212,212,212,212,212,212,212,212
unique,89,100,93,96,79,94,74,9,8,5,1
top,166965098818,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,209,209,209,209,209,209,209,209,209,209,209
unique,90,99,84,98,65,94,77,7,6,5,1
top,166965098887,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,200,200,200,209
count,214,214,214,214,214,214,214,214,214,214,214
unique,96,96,87,99,76,95,70,8,6,6,1
top,166965099010,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,210,210,210,210,210,210,210,210,210,210,210
unique,88,98,87,99,75,90,70,8,5,6,1
top,166965099073,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,210,210,210,210,210,210,210,210,210,210,210
unique,96,101,98,98,87,95,90,10,9,10,1
top,166965099127,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,201,201,201,201,201,201,201,201,201,201,201
unique,84,85,62,86,42,72,47,7,5,7,1
top,166965099280,,,,,,,,,,SGN
freq,4,105,105,105,105,105,105,192,192,192,201
count,220,220,220,220,220,220,220,220,220,220,220
unique,96,104,97,101,86,98,86,11,10,7,1
top,166965099421,,,,,,,,,,SGN
freq,4,114,114,114,117,117,117,209,209,209,220
count,209,209,209,209,209,209,209,209,209,209,209
unique,85,100,87,99,83,99,78,10,7,9,1
top,166965099505,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,200,200,200,209
count,214,214,214,214,214,214,214,214,214,214,214
unique,91,102,91,103,83,98,64,10,7,9,1
top,166965099571,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,212,212,212,212,212,212,212,212,212,212,212
unique,94,99,89,98,78,93,94,8,7,6,1
top,166965099679,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,86,98,93,94,84,95,92,10,7,8,1
top,166965099793,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,209,209,209,209,209,209,209,209,209,209,209
unique,95,97,94,97,82,87,77,8,6,8,1
top,166965099862,,,,,,,,,,SGN
freq,4,110,110,110,109,109,109,199,199,199,209
count,215,215,215,215,215,215,215,215,215,215,215
unique,86,98,100,95,74,88,62,5,6,7,1
top,166965099946,,,,,,,,,,SGN
freq,4,112,112,112,113,113,113,205,205,205,215
count,210,210,210,210,210,210,210,210,210,210,210
unique,95,93,95,94,92,92,87,11,9,8,1
top,166965100120,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,87,101,95,100,95,99,91,8,6,8,1
top,166965100159,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,201,201,201,211
count,211,211,211,211,211,211,211,211,211,211,211
unique,93,101,100,101,95,99,92,8,8,7,1
top,166965100228,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,207,207,207,207,207,207,207,207,207,207,207
unique,88,97,88,92,73,82,64,9,7,5,1
top,166965100402,,,,,,,,,,SGN
freq,4,108,108,108,109,109,109,197,197,197,207
count,216,216,216,216,216,216,216,216,216,216,216
unique,89,85,76,87,40,58,37,6,6,7,1
top,166965100468,,,,,,,,,,SGN
freq,4,113,113,113,113,113,113,206,206,206,216
count,210,210,210,210,210,210,210,210,210,210,210
unique,97,98,98,100,94,100,89,9,10,9,1
top,166965100585,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,210,210,210,210,210,210,210,210,210,210,210
unique,86,98,93,96,81,91,86,10,7,7,1
top,166965100687,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,95,97,91,93,63,86,83,10,8,4,1
top,166965100756,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,211,211,211,211,211,211,211,211,211,211,211
unique,88,90,74,82,33,77,79,6,5,6,1
top,166965100879,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,208,208,208,208,208,208,208,208,208,208,208
unique,90,90,81,79,55,77,68,7,7,6,1
top,166965101011,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,214,214,214,214,214,214,214,214,214,214,214
unique,92,90,79,82,42,73,52,6,8,6,1
top,166965101098,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,212,212,212,212,212,212,212,212,212,212,212
unique,92,91,79,86,42,67,55,9,7,5,1
top,166965101173,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,87,96,82,88,38,73,61,8,7,6,1
top,166965101278,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,209,209,209,209,209,209,209,209,209,209,209
unique,85,84,80,76,30,65,58,8,7,6,1
top,166965101377,,,,,,,,,,SGN
freq,4,110,110,110,109,109,109,199,199,199,209
count,210,210,210,210,210,210,210,210,210,210,210
unique,95,85,70,63,28,59,35,7,6,5,1
top,166965101428,,,,,,,,,,SGN
freq,4,109,109,109,110,110,110,201,201,201,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,84,61,66,64,18,36,23,6,8,7,1
top,166965101542,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,93,64,63,73,17,45,26,6,5,6,1
top,166965101674,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,90,74,79,66,24,56,44,8,7,6,1
top,166965101782,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,92,68,67,63,21,49,46,7,5,6,1
top,166965101878,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,201,201,201,211
count,213,213,213,213,213,213,213,213,213,213,213
unique,94,75,77,64,26,57,30,6,6,6,1
top,166965101944,,,,,,,,,,SGN
freq,4,111,111,111,112,112,112,203,203,203,213
count,209,209,209,209,209,209,209,209,209,209,209
unique,86,80,71,72,21,61,27,8,7,6,1
top,166965102100,,,,,,,,,,SGN
freq,4,110,110,110,109,109,109,199,199,199,209
count,214,214,214,214,214,214,214,214,214,214,214
unique,97,73,49,68,19,54,23,8,6,6,1
top,166965102148,,,,,,,,,,SGN
freq,4,111,111,111,112,112,112,205,205,205,214
count,210,210,210,210,210,210,210,210,210,210,210
unique,85,65,49,56,16,33,18,8,7,7,1
top,166965102277,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,214,214,214,214,214,214,214,214,214,214,214
unique,90,88,72,68,39,70,31,7,7,5,1
top,166965102415,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,210,210,210,210,210,210,210,210,210,210,210
unique,88,78,63,78,31,63,26,8,6,6,1
top,166965102451,,,,,,,,,,SGN
freq,5,110,110,110,110,110,110,200,200,200,210
count,214,214,214,214,214,214,214,214,214,214,214
unique,94,92,73,81,52,75,52,7,6,7,1
top,166965102538,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,210,210,210,210,210,210,210,210,210,210,210
unique,90,100,96,99,85,98,92,11,10,8,1
top,166965102634,,,,,,,,,,SGN
freq,5,110,110,110,110,110,110,200,200,200,210
count,210,210,210,210,210,210,210,210,210,210,210
unique,84,100,88,93,84,90,78,8,7,8,1
top,166965102817,,,,,,,,,,SGN
freq,5,110,110,110,110,110,110,200,200,200,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,96,99,98,98,81,93,78,8,9,7,1
top,166965102880,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,212,212,212,212,212,212,212,212,212,212,212
unique,85,87,85,87,64,84,62,6,7,7,1
top,166965103018,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,96,97,88,95,80,95,76,6,6,6,1
top,166965103096,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,212,212,212,212,212,212,212,212,212,212,212
unique,90,90,82,82,55,77,63,6,6,4,1
top,166965103189,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,208,208,208,208,208,208,208,208,208,208,208
unique,89,90,77,78,53,69,53,7,7,6,1
top,166965103276,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,212,212,212,212,212,212,212,212,212,212,212
unique,90,88,71,85,44,65,36,6,6,7,1
top,166965103378,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,213,213,213,213,213,213,213,213,213,213,213
unique,89,85,78,82,38,64,43,7,7,4,1
top,166965103495,,,,,,,,,,SGN
freq,4,112,112,112,111,111,111,203,203,203,213
count,210,210,210,210,210,210,210,210,210,210,210
unique,95,89,83,78,43,80,30,6,7,7,1
top,166965103561,,,,,,,,,,SGN
freq,4,109,109,109,110,110,110,201,201,201,210
count,211,211,211,211,211,211,211,211,211,211,211
unique,85,95,73,92,45,96,52,10,5,7,1
top,166965103678,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,201,201,201,211
count,213,213,213,213,213,213,213,213,213,213,213
unique,96,92,73,89,58,80,33,7,8,4,1
top,166965103744,,,,,,,,,,SGN
freq,4,111,111,111,112,112,112,203,203,203,213
count,212,212,212,212,212,212,212,212,212,212,212
unique,83,99,93,90,82,94,85,8,7,6,1
top,166965103879,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,89,94,82,93,51,92,62,9,6,8,1
top,166965103978,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,90,93,74,86,44,81,32,8,6,6,1
top,166965104107,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,89,93,89,91,60,85,59,6,5,6,1
top,166965104176,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,209,209,209,209,209,209,209,209,209,209,209
unique,93,94,93,95,75,92,66,7,8,5,1
top,166965104245,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,200,200,200,209
count,212,212,212,212,212,212,212,212,212,212,212
unique,85,91,83,84,55,73,49,7,4,5,1
top,166965104380,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,214,214,214,214,214,214,214,214,214,214,214
unique,97,89,91,93,48,86,51,8,6,6,1
top,166965104449,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,212,212,212,212,212,212,212,212,212,212,212
unique,86,99,92,95,65,86,68,8,7,7,1
top,166965104593,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,98,95,79,83,39,70,51,7,8,7,1
top,166965104722,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,211,211,211,211,211,211,211,211,211,211,211
unique,91,86,95,90,78,93,71,8,9,7,1
top,166965104791,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,201,201,201,211
count,211,211,211,211,211,211,211,211,211,211,211
unique,87,96,98,101,96,100,91,9,10,8,1
top,166965104926,,,,,,,,,,SGN
freq,4,110,110,110,111,111,111,201,201,201,211
count,211,211,211,211,211,211,211,211,211,211,211
unique,94,98,94,98,90,98,85,9,8,9,1
top,166965104968,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,202,202,202,211
count,210,210,210,210,210,210,210,210,210,210,210
unique,87,96,93,100,96,100,88,10,9,8,1
top,166965105076,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,214,214,214,214,214,214,214,214,214,214,214
unique,100,100,95,100,88,102,85,9,6,7,1
top,166965105184,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,212,212,212,212,212,212,212,212,212,212,212
unique,82,98,90,95,72,86,76,10,6,5,1
top,166965105280,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,212,212,212,212,212,212,212,212,212,212,212
unique,93,99,93,98,77,96,81,8,7,7,1
top,166965105421,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,211,211,211,211,211,211,211,211,211,211,211
unique,93,95,97,100,88,96,82,8,8,7,1
top,166965105523,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,201,201,201,211
count,213,213,213,213,213,213,213,213,213,213,213
unique,95,97,94,95,73,88,85,8,7,7,1
top,166965105610,,,,,,,,,,SGN
freq,4,111,111,111,112,112,112,203,203,203,213
count,210,210,210,210,210,210,210,210,210,210,210
unique,95,95,93,97,87,99,97,10,11,11,1
top,166965105709,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,213,213,213,213,213,213,213,213,213,213,213
unique,94,98,91,92,74,94,81,8,7,7,1
top,166965105808,,,,,,,,,,SGN
freq,4,112,112,112,111,111,111,203,203,203,213
count,210,210,210,210,210,210,210,210,210,210,210
unique,98,89,86,94,54,77,64,6,7,5,1
top,166965105841,,,,,,,,,,SGN
freq,4,109,109,109,110,110,110,201,201,201,210
count,210,210,210,210,210,210,210,210,210,210,210
unique,90,94,89,86,47,89,79,8,6,5,1
top,166965105963,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,206,206,206,206,206,206,206,206,206,206,206
unique,90,87,85,81,49,79,66,7,8,5,1
top,166965106077,,,,,,,,,,SGN
freq,4,108,108,108,108,108,108,196,196,196,206
count,215,215,215,215,215,215,215,215,215,215,215
unique,94,90,85,92,45,66,54,7,8,6,1
top,166965106200,,,,,,,,,,SGN
freq,4,113,113,113,112,112,112,205,205,205,215
count,215,215,215,215,215,215,215,215,215,215,215
unique,91,82,77,84,40,48,56,6,5,4,1
top,166965106321,,,,,,,,,,SGN
freq,4,112,112,112,113,113,113,205,205,205,215
count,209,209,209,209,209,209,209,209,209,209,209
unique,93,76,72,70,37,50,59,6,6,5,1
top,166965106428,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,200,200,200,209
count,212,212,212,212,212,212,212,212,212,212,212
unique,86,71,81,76,32,39,54,7,6,6,1
top,166965106530,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,96,80,75,79,40,46,59,8,6,6,1
top,166965106560,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,208,208,208,208,208,208,208,208,208,208,208
unique,90,97,86,82,53,85,68,8,8,6,1
top,166965106689,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,214,214,214,214,214,214,214,214,214,214,214
unique,93,88,79,84,46,62,67,8,7,6,1
top,166965106780,,,,,,,,,,SGN
freq,4,112,112,112,112,112,112,204,204,204,214
count,210,210,210,210,210,210,210,210,210,210,210
unique,86,76,78,79,40,51,60,8,5,6,1
top,166965106905,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
count,207,207,207,207,207,207,207,207,207,207,207
unique,93,79,80,80,37,48,63,7,7,6,1
top,166965106959,,,,,,,,,,SGN
freq,4,108,108,108,108,108,108,198,198,198,207
count,216,216,216,216,216,216,216,216,216,216,216
unique,96,86,79,78,42,63,62,8,6,6,1
top,166965107121,,,,,,,,,,SGN
freq,4,113,113,113,113,113,113,206,206,206,216
count,211,211,211,211,211,211,211,211,211,211,211
unique,87,89,85,89,47,83,69,6,6,6,1
top,166965107187,,,,,,,,,,SGN
freq,4,111,111,111,110,110,110,201,201,201,211
count,211,211,211,211,211,211,211,211,211,211,211
unique,93,92,80,81,40,80,63,8,7,6,1
top,166965107319,,,,,,,,,,SGN
freq,4,110,110,110,111,111,111,201,201,201,211
count,208,208,208,208,208,208,208,208,208,208,208
unique,91,89,65,76,41,62,57,8,6,7,1
top,166965107367,,,,,,,,,,SGN
freq,4,109,109,109,109,109,109,198,198,198,208
count,212,212,212,212,212,212,212,212,212,212,212
unique,95,83,77,78,42,54,64,5,7,5,1
top,166965107457,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,213,213,213,213,213,213,213,213,213,213,213
unique,95,84,88,79,46,73,69,8,8,7,1
top,166965107553,,,,,,,,,,SGN
freq,4,112,112,112,111,111,111,203,203,203,213
count,206,206,206,206,206,206,206,206,206,206,206
unique,85,80,87,75,36,56,62,6,5,5,1
top,166965107694,,,,,,,,,,SGN
freq,4,107,107,107,108,108,108,197,197,197,206
count,216,216,216,216,216,216,216,216,216,216,216
unique,97,92,78,78,40,63,63,6,7,5,1
top,166965107796,,,,,,,,,,SGN
freq,4,113,113,113,113,113,113,206,206,206,216
count,212,212,212,212,212,212,212,212,212,212,212
unique,86,81,72,68,23,58,53,7,8,6,1
top,166965107862,,,,,,,,,,SGN
freq,4,111,111,111,111,111,111,202,202,202,212
count,210,210,210,210,210,210,210,210,210,210,210
unique,97,78,85,71,24,72,47,6,8,7,1
top,166965108018,,,,,,,,,,SGN
freq,4,110,110,110,110,110,110,200,200,200,210
